Timestamp,Queue,Memory,M_Bytes,M_Total,M_Ready,M_Unack,M_Rate,M_Ready Rate,M_UnAck Rate
2024-07-06 18:47:13,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:13,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:13,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:14,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:14,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:14,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:15,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:15,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:15,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:16,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:16,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:16,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:17,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:17,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:17,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:18,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:18,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:18,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:19,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:19,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:19,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:20,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:20,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:20,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:21,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:21,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:21,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:22,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:22,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:22,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:23,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:23,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:23,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:24,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:24,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:24,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:25,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:25,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:25,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:26,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:26,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:26,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:27,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:27,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:27,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:28,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:28,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:28,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:29,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:29,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:29,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:30,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:30,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:30,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:31,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:31,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:31,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:32,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:32,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:32,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:33,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:33,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:33,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:34,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:34,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:34,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:35,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:35,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:35,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:36,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:36,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:36,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:37,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:37,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:37,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:38,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:38,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:38,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:39,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:39,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:39,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:40,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:40,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:40,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:41,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:41,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:41,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:42,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:42,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:42,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:43,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:43,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:43,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:44,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:44,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:44,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:45,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:45,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:45,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:46,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:46,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:46,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:47,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:47,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:47,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:48,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:48,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:48,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:49,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:49,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:49,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:50,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:50,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:50,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:51,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:51,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:51,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:52,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:52,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:52,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:53,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:53,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:53,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:54,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:54,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:54,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:55,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:55,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:55,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:56,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:56,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:56,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:57,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:57,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:57,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:58,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:58,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:58,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:47:59,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:47:59,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:47:59,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:00,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:00,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:00,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:01,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:01,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:01,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:02,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:02,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:02,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:03,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:03,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:03,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:04,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:04,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:04,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:05,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:05,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:05,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:06,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:06,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:06,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:07,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:07,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:07,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:08,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:08,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:08,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:09,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:09,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:09,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:10,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:10,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:10,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:11,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:11,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:11,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:12,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:12,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:12,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:13,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:13,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:13,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:14,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:14,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:14,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:15,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:15,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:15,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:16,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:16,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:16,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:17,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:17,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:17,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:18,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:18,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:18,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:19,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:19,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:19,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:20,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:20,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:20,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:21,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:21,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:21,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:22,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:22,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:22,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:23,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:23,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:23,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:24,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:24,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:24,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:25,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:25,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:25,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:26,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:26,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:26,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:27,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:27,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:27,teste,15792,0,0,0,0,0,0,0
2024-07-06 18:48:28,asdfasdf,15792,0,0,0,0,0,0,0
2024-07-06 18:48:28,asfa,15792,0,0,0,0,0,0,0
2024-07-06 18:48:28,teste,15792,0,0,0,0,0,0,0
